Manufacturer,Model,Application(s),Power,SFC (TO) [shp],Airflow (TO) [lb/shp hr],OPR (TO) [lb/s],Number of Spools,LPC Stages,HPC Stages,HPT Stages,IPT Stages,LPT Stages,Length [in],Width/Diameter [in],Weight (dry) [lb]
Allison,225-C10,,350,,,,,,,,,,40.8,23.2,159
Allison,225-C10A,,350,,,,,,,,,,40.8,23.2,159
Allison,250-B15,"Courier, Twin Stallion",317,,,,1 + FT,,6 + 1C,2,,2,44.6,22.5,171
Allison,250-B15A,SM1019,317,,,,1 + FT,,6 + 1C,2,,2,44.6,22.5,171
Allison,250-B15E,,317,,,,1 + FT,,6 + 1C,2,,2,44.6,22.5,171
Allison,250-B15G,SM1019,317,,,,1 + FT,,6 + 1C,2,,2,44.6,22.5,180
Allison,250-B17,"Cessna 402/414, Nomad N-22",400,0.657,4,7.2,1 + FT,,6 + 1C,2,,2,44.8,22.5,195
Allison,250-B17B,"Cessna 402/414, Nomad N-22, SM1019E",400,0.657,4,7.2,1 + FT,,6 + 1C,2,,2,44.8,22.5,195
Allison,250-B17C,"Cessna 402/414, Nomad N-22/-24, BN-2T, P68TP, A36, GZ22, AT-35",420,0.657,4,7.2,1 + FT,,6 + 1C,2,,2,44.9,22.6,195
Allison,250-B17D,"SF260TP, KM2D, HTT34, CT-4C",420,0.657,4,7.2,1 + FT,,6 + 1C,2,,2,44.9,22.6,195
Allison,250-B17E,Nomad N-22/-24,420,0.657,4,7.2,1 + FT,,6 + 1C,2,,2,44.9,22.6,195
Allison,250-B17F,"AT-34, Grob 140TP",450,0.61,4,7.9,1 + FT,,4 + 1C,2,,2,44.9,22.6,212
Allison,250-B17F/1,"BN-2T, Defender 4000",450,0.61,4,7.9,1 + FT,,4 + 1C,2,,2,44.9,22.6,215
Allison,250-B17F/2,"P-210, A36, Cessna 206H, GA10",450,0.61,4,7.9,1 + FT,,4 + 1C,2,,2,44.9,22.6,212
Allison,250-C10,(see military turboshaft specifications T63-A-5),,,,,,,,,,,,,
Allison,250-C10A,Schweizer 330/330SP,,,,,1 + FT,,6 + 1C,2,,2,,,
Allison,250-C10B,(see military turboshaft specifications T63-A-5A),,,,,,,,,,,,,
Allison,250-C10D,"Bell 206A-1, (see also military turboshaft specifications T63-A-5A)",317,0.64,4,7.2,1 + FT,,6 + 1C,2,,2,40.4,22.5,139
Allison,250-C14,"AB206A/C, A206B (not produced)",370,,,,1 + FT,,6 + 1C,2,,2,,,
Allison,250-C18,"Bell 206A, AB206A, MD 500C",317,0.64,4,7.2,1 + FT,,6 + 1C,2,,2,40.4,22.5,141
Allison,250-C18A,MD 500C,317,0.64,4,7.2,1 + FT,,6 + 1C,2,,2,40.4,22.5,141
Allison,250-C18B,"Bell 206A, AB206A, MD 500C",317,0.64,4,7.2,1 + FT,,6 + 1C,2,,2,40.4,22.5,141
Allison,250-C19,Turbine Beta 300 (not produced),317,,,,1 + FT,,6 + 1C,2,,2,40.4,22.5,144
