1.153844577229756396e+01,1.192249442517777425e+01,1.234648253904470039e+01,1.266844605696542203e+01,1.290955760152155563e+01,1.308470142780106471e+01,1.314293982845310893e+01,1.308127177042615585e+01,1.291653741339086992e+01,1.265532906635598920e+01,1.232062547846953748e+01,1.199465408579544601e+01
1.106519211873364839e+01,1.159283537189276103e+01,1.231088758257192239e+01,1.287045976167473782e+01,1.328974080966190741e+01,1.349577533736874102e+01,1.363802129694659016e+01,1.364399655789566168e+01,1.337909538912572316e+01,1.281795751151457807e+01,1.210917269568881238e+01,1.152716156503220191e+01
1.044984572439170734e+01,1.058035526307321561e+01,1.076460985999801778e+01,1.111436872551848865e+01,1.168256796995774494e+01,1.237382024526141322e+01,1.297691627191625230e+01,1.324976667577584521e+01,1.306581067549359432e+01,1.250301171626824726e+01,1.182805188984093547e+01,1.127853326876402207e+01
1.036313900645927788e+01,1.038742790443438935e+01,1.047064224671703414e+01,1.078247460982538541e+01,1.157816825671443439e+01,1.256636952139888308e+01,1.351863420421113915e+01,1.387427542893556165e+01,1.387152571201477258e+01,1.318910052965929935e+01,1.218265195431922621e+01,1.133168611293285721e+01
1.040870714481843606e+01,1.042333789770805197e+01,1.048589627667752211e+01,1.076376694209034213e+01,1.138867474040625893e+01,1.221249729346027380e+01,1.298715444421077336e+01,1.335227888705549049e+01,1.313908804095581218e+01,1.237436865695281085e+01,1.162312692743716980e+01,1.100543909395310038e+01
1.065455346362568889e+01,1.073847460665569997e+01,1.092474113312778172e+01,1.125358752331612777e+01,1.173782070118454612e+01,1.223873454544673223e+01,1.269839054591989225e+01,1.291838754635523401e+01,1.286070680661077859e+01,1.254941335609282760e+01,1.206608831047606145e+01,1.155935892784486896e+01
1.120916976647549745e+01,1.130492658222146929e+01,1.144283955442006118e+01,1.161516317769223861e+01,1.180340952892242967e+01,1.197946501522392282e+01,1.211144028636044823e+01,1.217278331448460449e+01,1.215159793930570231e+01,1.205552763429500374e+01,1.190970863033726346e+01,1.174819249520191988e+01
1.160270147051619460e+01,1.166336834242861187e+01,1.174133330244058016e+01,1.182008656590437568e+01,1.188572250138099662e+01,1.192929782846863418e+01,1.194291717101509676e+01,1.191959830539076393e+01,1.186196536855459271e+01,1.178653474112570620e+01,1.171505995105326292e+01,1.166155322085614898e+01
1.189567867889854824e+01,1.197907115273096679e+01,1.207152961668271018e+01,1.212339746485235992e+01,1.209981031133315810e+01,1.206313524779102409e+01,1.206415064429438644e+01,1.201791370892669875e+01,1.190299987026855888e+01,1.175202429199725884e+01,1.165239386405028199e+01,1.165144260535089415e+01
1.265219246255628605e+01,1.266856820330281153e+01,1.265542291315568946e+01,1.256652391015882131e+01,1.240357843440938268e+01,1.224559392593073426e+01,1.215589401711986284e+01,1.211582763573119337e+01,1.209175101586811252e+01,1.207905190789597327e+01,1.207819039308901665e+01,1.211559649880223333e+01
1.338441740367238708e+01,1.337558421588801139e+01,1.334775596317604140e+01,1.320341173140559476e+01,1.289799403836923375e+01,1.255161875288172268e+01,1.230156849138961661e+01,1.217135711541664023e+01,1.213585358477394038e+01,1.223292451832890038e+01,1.240991272635437781e+01,1.264188538134385453e+01
